name,type,all_type,description,group,all_group,indoor_outdoor,all_in_out,longitude,latitude,geometry
Gjellerup Skov,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.14216923471523,56.150428681133285,"c(10.1421692347152, 56.1504286811333)"
Åby Park,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.165175018508924,56.15309380456203,"c(10.1651750185089, 56.153093804562)"
Shelter i Gjellerup Skov,Shelter,Show all,Outdoor shelter,Both children and adults,Show all,Outdoor,Show all,10.142253000000071,56.15040797999976,"c(10.1422530000001, 56.1504079799998)"
Fitnessplads Åby Park ,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.164688920000083,56.15201897999975,"c(10.1646889200001, 56.1520189799998)"
Åbyhøj Skov,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.144196285449464,56.15574116800911,"c(10.1441962854495, 56.1557411680091)"
Bellevue,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.247437565519357,56.19133187488475,"c(10.2474375655194, 56.1913318748848)"
Egå Engsø,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.220411129966799,56.21384971604652,"c(10.2204111299668, 56.2138497160465)"
Forteparken,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.229729070697285,56.195536972867046,"c(10.2297290706973, 56.195536972867)"
Mollerup Skov,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.200529870407639,56.200466968305086,"c(10.2005298704076, 56.2004669683051)"
Skoleparken,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.231018768522645,56.19183357929128,"c(10.2310187685226, 56.1918335792913)"
Åkrogen,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.28185158246067,56.202321473534084,"c(10.2818515824607, 56.2023214735341)"
Shelter i Mollerup Skov,Shelter,Show all,Outdoor shelter,Both children and adults,Show all,Outdoor,Show all,10.202736960000095,56.20629302999977,"c(10.2027369600001, 56.2062930299998)"
Shelterplads ved Egå Engsø - fem stk.,Shelter,Show all,Outdoor shelter,Both children and adults,Show all,Outdoor,Show all,10.220276880000105,56.21360399999978,"c(10.2202768800001, 56.2136039999998)"
Fitnessplads Rolf Haugstrups Plads ,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.208919960000099,56.19270500999977,"c(10.2089199600001, 56.1927050099998)"
Fitnesspark ved Åkrogen,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.281720000000135,56.201813999999764,"c(10.2817200000001, 56.2018139999998)"
Bålhus på Tumlepladsen i Riis Skov,Bonfire pits,Show all,Bonfire pit in forest,Both children and adults,Show all,Outdoor,Show all,10.224011160000106,56.17695797999978,"c(10.2240111600001, 56.1769579799998)"
Bålplads i Mollerup Skov,Bonfire pits,Show all,Bonfire pit in forest,Both children and adults,Show all,Outdoor,Show all,10.202105000000097,56.20201899999977,"c(10.2021050000001, 56.2020189999998)"
Mollerup Skov,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.201127953068264,56.20545437649116,"c(10.2011279530683, 56.2054543764912)"
Riis Skov,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.22497898022922,56.17762890668551,"c(10.2249789802292, 56.1776289066855)"
Den Permanente,Beach,Show all,Beach at Risskov,Both children and adults,Show all,Outdoor,Show all,10.231308559583287,56.176998506142894,"c(10.2313085595833, 56.1769985061429)"
Risskov Strandpark,Beach,Show all,Beach and park at Risskov,Both children and adults,Show all,Outdoor,Show all,10.237841127642781,56.184521868667126,"c(10.2378411276428, 56.1845218686671)"
Bellevue Strand,Beach,Show all,Beach at Risskov,Both children and adults,Show all,Outdoor,Show all,10.24905264371925,56.1909476574439,"c(10.2490526437192, 56.1909476574439)"
Åkrogen Strand,Beach,Show all,Beach at Egå,Both children and adults,Show all,Outdoor,Show all,10.282961178719345,56.203752769342834,"c(10.2829611787193, 56.2037527693428)"
A. H. Wingesvej,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.20413687502922,56.175453373440845,"c(10.2041368750292, 56.1754533734408)"
Havrebakken,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.202700735954497,56.18295482941062,"c(10.2027007359545, 56.1829548294106)"
Hullet,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.178922575111892,56.20032636431384,"c(10.1789225751119, 56.2003263643138)"
Kasted,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.129599602648558,56.20792786476296,"c(10.1295996026486, 56.207927864763)"
Kimbrerdalen,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.171120724633118,56.227366228204474,"c(10.1711207246331, 56.2273662282045)"
Lillehammervej,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.193399938798262,56.17803803946387,"c(10.1933999387983, 56.1780380394639)"
Lisbjerg,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.165270869707859,56.22201106504174,"c(10.1652708697079, 56.2220110650417)"
Steen Billes Torv,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.21468125496036,56.17348683352561,"c(10.2146812549604, 56.1734868335256)"
Vorrevangsparken,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.201330961554053,56.1857807309507,"c(10.2013309615541, 56.1857807309507)"
Shelter i Lisbjerg gammel skov,Shelter,Show all,Outdoor shelter,Both children and adults,Show all,Outdoor,Show all,10.169460000000083,56.23543097999977,"c(10.1694600000001, 56.2354309799998)"
Shelter på Vestereng,Shelter,Show all,Outdoor shelter,Both children and adults,Show all,Outdoor,Show all,10.183249080000088,56.18680901999977,"c(10.1832490800001, 56.1868090199998)"
Shelter i Brendstrup Skov,Shelter,Show all,Outdoor shelter,Both children and adults,Show all,Outdoor,Show all,10.161816120000081,56.18415599999977,"c(10.1618161200001, 56.1841559999998)"
Shelterplads i Lisbjerg ny skov,Shelter,Show all,Outdoor shelter,Both children and adults,Show all,Outdoor,Show all,10.171774000000084,56.226817999999774,"c(10.1717740000001, 56.2268179999998)"
Fitnessplads Riis Skov ,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.221158160000105,56.17001600999978,"c(10.2211581600001, 56.1700160099998)"
Bålplads Kimbrerdalen i Lisbjerg,Bonfire pits,Show all,Bonfire pit in forest,Both children and adults,Show all,Outdoor,Show all,10.171168920000081,56.22707897999976,"c(10.1711689200001, 56.2270789799998)"
Træklatring i Vestereng Skov,Sport and fitness,Show all,Tree climbing,Both children and adults,Show all,Outdoor,Show all,10.18395195238458,56.18582736790754,"c(10.1839519523846, 56.1858273679075)"
Vestereng,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.18030760069878,56.184419335247924,"c(10.1803076006988, 56.1844193352479)"
Brendstrup Skov,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.154693930542,56.18353407311748,"c(10.154693930542, 56.1835340731175)"
"Lisbjerg Skov, den gamle del",Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.174451603510747,56.23295096358043,"c(10.1744516035107, 56.2329509635804)"
"Lisbjerg Skov, den nye del",Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.16822970254678,56.22784503493881,"c(10.1682297025468, 56.2278450349388)"
Aarhus Skating Rink,Sport and fitness,Show all,Indoor skating rink. Only open from March-October,Both children and adults,Show all,Indoor,Show all,10.189579083091049,56.18245875163238,"c(10.189579083091, 56.1824587516324)"
Aarhus Beach Volley,Sport and fitness,Show all,"Aarhus Beach Volley club, where volleyball fields can be rented. Has indoor facilities during the winter months",Both children and adults,Show all,Indoor and Outdoor,Show all,10.183270527435388,56.18288867091209,"c(10.1832705274354, 56.1828886709121)"
Nordisk Film Biografer Trøjborg,Cinema,Show all,Movie theatre at Trøjborg,Both children and adults,Show all,Indoor,Show all,10.21553190414435,56.170882781538054,"c(10.2155319041444, 56.1708827815381)"
Botanisk Have,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.192028609585996,56.161545421852125,"c(10.192028609586, 56.1615454218521)"
Botanisk Have,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.193779310796272,56.15857515965875,"c(10.1937793107963, 56.1585751596588)"
Frederiksbjerg Bypark,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.188984475202984,56.14718288880334,"c(10.188984475203, 56.1471828888033)"
Kirkedammen,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.17881907862327,56.14031572304101,"c(10.1788190786233, 56.140315723041)"
Mindeparken,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.203984310518242,56.12955553345118,"c(10.2039843105182, 56.1295555334512)"
Rømerhaven,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.207439060705246,56.13115886353106,"c(10.2074390607052, 56.1311588635311)"
Tiegtens Plads,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.203014318170618,56.144484963566185,"c(10.2030143181706, 56.1444849635662)"
Vennelystparken,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.20663584698425,56.165166565720455,"c(10.2066358469843, 56.1651665657205)"
DOKK1,Playground,Show all,Outdoor playground,Children,Show all,Outdoor,Show all,10.213999828021997,56.153385621777375,"c(10.213999828022, 56.1533856217774)"
Fitnessplads Tangkrogen ,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.210955040000101,56.13883001999977,"c(10.2109550400001, 56.1388300199998)"
Fitnessplads Mindeparken ,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.203855120000098,56.129051969999765,"c(10.2038551200001, 56.1290519699998)"
Fitnessplads Frederiksbjerg Bypark ,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.190007000000094,56.14730900999977,"c(10.1900070000001, 56.1473090099998)"
Fitnessplads i Havreballe Skov ,Sport and fitness,Show all,Outdoor fitness facilities,Adults,Show all,Outdoor,Show all,10.195697880000093,56.134288979999766,"c(10.1956978800001, 56.1342889799998)"
Bålplads i Havreballe Skov,Bonfire pits,Show all,Bonfire pit in forest,Both children and adults,Show all,Outdoor,Show all,10.203216120000096,56.137313969999774,"c(10.2032161200001, 56.1373139699998)"
Bålhytte i Havreballe Skov,Bonfire pits,Show all,Bonfire pit in forest,Both children and adults,Show all,Outdoor,Show all,10.203063120000097,56.13701102999976,"c(10.2030631200001, 56.1370110299998)"
Bålplads i Thors Skov,Bonfire pits,Show all,Bonfire pit in forest,Both children and adults,Show all,Outdoor,Show all,10.2119720000001,56.12197699999979,"c(10.2119720000001, 56.1219769999998)"
Træklatring i Havreballe Skov,Sport and fitness,Show all,Tree climbing,Both children and adults,Show all,Outdoor,Show all,10.203792954929643,56.138158903530055,"c(10.2037929549296, 56.1381589035301)"
Klatreområde Folkestedet,Sport and fitness,Show all,Tree climbing,Both children and adults,Show all,Outdoor,Show all,10.193932829525124,56.15552369309485,"c(10.1939328295251, 56.1555236930948)"
Kirkeskov,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.203478247807245,56.123000422937686,"c(10.2034782478072, 56.1230004229377)"
Forstbotanisk Have,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.200662446311785,56.125460694797454,"c(10.2006624463118, 56.1254606947975)"
Hestehaven,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.211611419169763,56.12288972231933,"c(10.2116114191698, 56.1228897223193)"
Havreballe Skov,Forest,Show all,Forest,Both children and adults,Show all,Outdoor,Show all,10.199681311990261,56.133943342784804,"c(10.1996813119903, 56.1339433427848)"
ARoS,Museum,Show all,ARoS is the main art museum in Aarhus and a unique international art museum for young as old.  ARoS has been awarded two Michelin stars in Michelin's tourism guide,Both children and adults,Show all,Indoor,Show all,10.1997481837217,56.15406836215421,"c(10.1997481837217, 56.1540683621542)"
Radar,Venue,Show all,Spillested,Adults,Show all,Indoor,Show all,10.194693439010802,56.15354989940669,"c(10.1946934390108, 56.1535498994067)"
KØN - Gender Museum Denmark,Museum,Show all,State-run cultural & historical museum examining women's experiences in Denmark throughout the ages.,Both children and adults,Show all,Indoor,Show all,10.211362881870421,56.157294947985854,"c(10.2113628818704, 56.1572949479859)"
The Cathedral of Aarhus,Church,Show all,"Gothic church dating from the 12th century dedicated to Saint Clement, with fresco-covered arches.",Both children and adults,Show all,Indoor,Show all,10.210858626581294,56.15698424424416,"c(10.2108586265813, 56.1569842442442)"
Aarhus Theatre,Theater,Show all,"Inaugurated in 1900, this theater features a decorative facade & lavish interiors.",Both children and adults,Show all,Indoor,Show all,10.210890813089105,56.156255275602106,"c(10.2108908130891, 56.1562552756021)"
Viking Museum,Museum,Show all,"Underground Viking museum with interactive exhibits, model streets & archaeological artifacts.",Both children and adults,Show all,Indoor,Show all,10.209155443539524,56.156642957386495,"c(10.2091554435395, 56.1566429573865)"
Museum of Ancient Art,Museum,Show all,"Museum showcasing ancient Mediterranean casts & objects, from the Bronze Age to the Roman Empire.",Adults,Show all,Indoor,Show all,10.200483772427283,56.17078053216425,"c(10.2004837724273, 56.1707805321643)"
Natural History Museum,Museum,Show all,"Educational museum featuring 5 exhibits of preserved animals, geological history & a gift shop.",Both children and adults,Show all,Indoor,Show all,10.202586624271312,56.16765057867399,"c(10.2025866242713, 56.167650578674)"
Steno Museum,Museum,Show all,Science museum featuring several permanent exhibitions aimed at children & adults alike.,Both children and adults,Show all,Indoor,Show all,10.202844116333848,56.165727083753616,"c(10.2028441163338, 56.1657270837536)"
Botanical Garden,Park,Show all,"Grassy lawns & greenhouses with Mediterranean, desert & tropical plants, plus picnic tables.",Both children and adults,Show all,Outdoor,Show all,10.189673741560096,56.16249642367417,"c(10.1896737415601, 56.1624964236742)"
Musikhuset,Venue,Show all,Live music venue with several different types of music and shows.,Both children and adults,Show all,Indoor,Show all,10.199730625159875,56.15305240902137,"c(10.1997306251599, 56.1530524090214)"
Rådhusparken,Park,Show all,"Small, relaxed city park featuring garden areas, open lawns, large trees & various sculptures.",Both children and adults,Show all,Outdoor,Show all,10.2017439297455,56.15186094237423,"c(10.2017439297455, 56.1518609423742)"
Mølleparken,Park,Show all,"Walks, sports & striking public sculptures by the canal, plus bar terraces & live bands in summer.",Both children and adults,Show all,Outdoor,Show all,10.200461084527019,56.15615076370633,"c(10.200461084527, 56.1561507637063)"
Godsbanen,Cultural center,Show all,"Workshops open for public use dealing in pottery, metal & woodwork, graphic design & laser cutting.",Adults,Show all,Indoor,Show all,10.193904612138315,56.15387193707342,"c(10.1939046121383, 56.1538719370734)"
Aarhus Svømmestadion,Sport and fitness,Show all,Public indoor swimming pool,Both children and adults,Show all,Indoor,Show all,10.197232145156663,56.14406869601327,"c(10.1972321451567, 56.1440686960133)"
Badeanstalten Spanien,Wellness,Show all,Indoor pool and spa with sauna and steam showers,Both children and adults,Show all,Indoor,Show all,10.21140805184869,56.151774885326184,"c(10.2114080518487, 56.1517748853262)"
Marselisborg  Slotspark,Park,Show all,"The gardens beloning to the Danish Queen's summer residence. The castle itself is not open to the public from the inside, from the park surrounding it is.",Both children and adults,Show all,Outdoor,Show all,10.200517877268732,56.12754419058329,"c(10.2005178772687, 56.1275441905833)"
Mindeparken,Park,Show all,"English-style gardens surrounding a royal palace, with a war memorial, a playground & sea views.",Both children and adults,Show all,Outdoor,Show all,10.205989583689995,56.12945763869681,"c(10.20598958369, 56.1294576386968)"
Marselisborg Beach,Beach,Show all,Beach at Marselisborg,Both children and adults,Show all,Outdoor,Show all,10.213907464641407,56.128811860581685,"c(10.2139074646414, 56.1288118605817)"
The Infinite Bridge,Beach,Show all,"Scenic, round bridge by the ocean",Both children and adults,Show all,Outdoor,Show all,10.218198999080917,56.1249728447188,"c(10.2181989990809, 56.1249728447188)"
Marselisborg Marina,Marina,Show all,"Marina where you can eat food, gets drinks and eat icecream",Both children and adults,Show all,Outdoor,Show all,10.215763553292861,56.138736511739914,"c(10.2157635532929, 56.1387365117399)"
Ceres Park Arena,Entertainment,Show all,"Home Stadium of Aarhus' football team, AGF",Both children and adults,Show all,Outdoor,Show all,10.196863436560216,56.13258983489176,"c(10.1968634365602, 56.1325898348918)"
Tivoli Friheden,Entertainment,Show all,"Traditional carousel & Ferris wheel, plus 5D cinematic rides & laser games in family amusement park.",Both children and adults,Show all,Outdoor,Show all,10.1978504894666,56.136990045824696,"c(10.1978504894666, 56.1369900458247)"
Ole Rømer Observatory,Museum,Show all,Science observatory,Both children and adults,Show all,Indoor and Outdoor,Show all,10.19312980165347,56.128165202090166,"c(10.1931298016535, 56.1281652020902)"
Outdoor Skating Rink by Musikhuset,Sport and fitness,Show all,Outdoor skating rink. Only open from mid-November to mid-February.,Both children and adults,Show all,Outdoor,Show all,10.2009328738133,56.15218810252487,"c(10.2009328738133, 56.1521881025249)"
Kunsthal Aarhus,Museum,Show all,"Modern arts museum since 1917 with rotating exhibits of works in many mediums, a cafe & courtyard.",Adults,Show all,Indoor,Show all,10.201863600362467,56.15542388479521,"c(10.2018636003625, 56.1554238847952)"
DGI Huset,Sport and fitness,Show all,"Gym & sports complex with facilities for indoor climbing, group exercise classes & a cafe/bar.",Both children and adults,Show all,Indoor,Show all,10.206246329889723,56.14898192945493,"c(10.2062463298897, 56.1489819294549)"
Train,Venue,Show all,Live music venue,Adults,Show all,Indoor,Show all,10.212029172503145,56.152364389469916,"c(10.2120291725031, 56.1523643894699)"
Aarhus Marina,Marina,Show all,Marina in central Aarhus,Both children and adults,Show all,Outdoor,Show all,10.222377134951683,56.1669844259452,"c(10.2223771349517, 56.1669844259452)"
The Harbor Bath,Beach,Show all,Public outdoor swimming pool,Both children and adults,Show all,Outdoor,Show all,10.22523100481939,56.16404533142663,"c(10.2252310048194, 56.1640453314266)"
Aarhus Watersports Complex,Sport and fitness,Show all,"Watersports activities with wakeboards, water skis and SUP rentals",Both children and adults,Show all,Outdoor,Show all,10.224875807537183,56.16425293889803,"c(10.2248758075372, 56.164252938898)"
